u,p95_ms,phi,raw_cost,LCI,date,family,gpu
0.4,30301.546042251764,0.7110328337346458,0.0018810226475324619,0.0026454793060012908,2023-07-01,QA,A100-40GB
0.5,31033.53830105093,0.7076464869995139,0.001496392287046524,0.0021146042756339605,2023-07-01,QA,A100-40GB
0.6,31358.288319853324,0.7061746841542581,0.0012503272839053594,0.001770563731554324,2023-07-01,QA,A100-40GB
0.7,33702.40429696687,0.6960660274645231,0.0010717296759400045,0.0015396954220619943,2023-07-01,QA,A100-40GB
0.78,36675.75203287715,0.6843949704333432,0.0009651130666749933,0.0014101697241636739,2023-07-01,QA,A100-40GB
0.84,42134.725459249086,0.6656632501745061,0.0008915430449572344,0.0013393304267938977,2023-07-01,QA,A100-40GB
0.88,41806.899003234816,0.6667039432745288,0.0008548380563209394,0.0012821853911983577,2023-07-01,QA,A100-40GB
0.92,56979.04193748503,0.6266709836955779,0.0008160537179918574,0.0013022044090496413,2023-07-01,QA,A100-40GB
0.95,74150.78830205588,0.5945104055761051,0.0007911825600584201,0.001330813645375528,2023-07-01,QA,A100-40GB
0.4,60603.09208450353,0.5924826427599558,0.0037620452950649238,0.006349629547863591,2023-07-01,Code,A100-40GB
0.5,62067.07660210186,0.5896608993067617,0.002992784574093048,0.0050754333170327775,2023-07-01,Code,A100-40GB
0.6,62716.57663970665,0.5884344892553653,0.0025006545678107187,0.004249673690906821,2023-07-01,Code,A100-40GB
0.7,67404.80859393375,0.5800112436841733,0.002143459351880009,0.0036955479315624465,2023-07-01,Code,A100-40GB
0.78,73351.5040657543,0.5702860967177865,0.0019302261333499866,0.0033846627937436534,2023-07-01,Code,A100-40GB
0.84,84269.45091849817,0.5546775079527665,0.0017830860899144688,0.0032146356474694253,2023-07-01,Code,A100-40GB
0.88,83613.79800646963,0.5555446867480515,0.0017096761126418787,0.0030774772100686915,2023-07-01,Code,A100-40GB
0.92,113958.08387497006,0.5221864049894946,0.0016321074359837149,0.003125526479412174,2023-07-01,Code,A100-40GB
0.95,148301.57660411176,0.49538794597746966,0.0015823651201168402,0.003194193829231377,2023-07-01,Code,A100-40GB
0.4,45452.31906337764,0.6901606399478558,0.0028215339712986927,0.004088227882007108,2023-07-01,Reasoning,A100-40GB
0.5,46550.30745157639,0.6868736976366692,0.0022445884305697856,0.0032678328465520746,2023-07-01,Reasoning,A100-40GB
0.6,47037.43247977998,0.6854450989153734,0.001875490925858039,0.002736165053664774,2023-07-01,Reasoning,A100-40GB
0.7,50553.60644545031,0.6756331784739409,0.0016075945139100065,0.0023793895343344382,2023-07-01,Reasoning,A100-40GB
0.78,55013.62804931572,0.6643047222973414,0.0014476696000124895,0.002179225213101098,2023-07-01,Reasoning,A100-40GB
0.84,63202.088188873626,0.646122867111539,0.0013373145674358514,0.0020697527289418676,2023-07-01,Reasoning,A100-40GB
0.88,62710.34850485221,0.6471330109184797,0.0012822570844814093,0.0019814428608138754,2023-07-01,Reasoning,A100-40GB
0.92,85468.56290622754,0.608275209145871,0.0012240805769877863,0.0020123795258837167,2023-07-01,Reasoning,A100-40GB
0.95,111226.1824530838,0.5770586969874311,0.0011867738400876302,0.0020565912034308693,2023-07-01,Reasoning,A100-40GB
0.4,27776.41720539745,0.7771794598544628,0.00172427076023809,0.0022186262624091773,2024-04-01,QA,A100-40GB
0.5,28447.410109296685,0.7734780897243129,0.0013716929297926468,0.0017734089019658629,2024-04-01,QA,A100-40GB
0.6,28745.09762653221,0.7718693681396482,0.0011461333435799125,0.0014848799432762975,2024-04-01,QA,A100-40GB
0.7,30893.870605552966,0.7608203188854995,0.0009824188696116707,0.0012912626611376306,2024-04-01,QA,A100-40GB
0.78,33619.439363470716,0.748063516920804,0.0008846869777854106,0.0011826361769746226,2024-04-01,QA,A100-40GB
0.84,38623.498337644996,0.727589204578697,0.0008172477912107982,0.0011232269336431634,2024-04-01,QA,A100-40GB
0.88,38322.99075296525,0.7287267122653336,0.0007836015516275279,0.0010753023574387845,2024-04-01,QA,A100-40GB
0.92,52230.78844269461,0.6849695284281887,0.0007480492414925362,0.0010920912689489964,2024-04-01,QA,A100-40GB
0.95,67971.55594355121,0.6498170854371884,0.0007252506800535518,0.0011160843509764177,2024-04-01,QA,A100-40GB
0.4,55552.8344107949,0.7796196055809562,0.00344854152047618,0.004423364286620779,2024-04-01,Code,A100-40GB
0.5,56894.82021859337,0.775906608170978,0.0027433858595852937,0.003535716580700604,2024-04-01,Code,A100-40GB
0.6,57490.19525306442,0.7742928337722969,0.002292266687159825,0.002960464810183084,2024-04-01,Code,A100-40GB
0.7,61787.74121110593,0.7632090873196896,0.0019648377392233415,0.0025744422752140518,2024-04-01,Code,A100-40GB
0.78,67238.87872694143,0.7504122310154563,0.0017693739555708211,0.002357869291624562,2024-04-01,Code,A100-40GB
0.84,77246.99667528999,0.7298736347116477,0.0016344955824215963,0.002239422695501721,2024-04-01,Code,A100-40GB
0.88,76645.9815059305,0.7310147138615766,0.0015672031032550558,0.0021438735411717282,2024-04-01,Code,A100-40GB
0.92,104461.57688538922,0.6871201444842902,0.0014960984829850725,0.002177346269054521,2024-04-01,Code,A100-40GB
0.95,135943.11188710242,0.65185733248391,0.0014505013601071035,0.0022251822413041685,2024-04-01,Code,A100-40GB
0.4,41664.62580809617,0.7796196055665019,0.0025864061403571346,0.003317523215027092,2024-04-01,Reasoning,A100-40GB
0.5,42671.115163945025,0.7759066081637961,0.00205753939468897,0.002651787435549998,2024-04-01,Reasoning,A100-40GB
0.6,43117.646439798315,0.7742928337670298,0.001719200015369869,0.0022203486076524167,2024-04-01,Reasoning,A100-40GB
0.7,46340.80590832945,0.7632090873191257,0.001473628304417506,0.001930831706411965,2024-04-01,Reasoning,A100-40GB
0.78,50429.15904520607,0.750412231015423,0.0013270304666781157,0.0017684019687185,2024-04-01,Reasoning,A100-40GB
0.84,57935.247506467495,0.7298736347116477,0.0012258716868161974,0.0016795670216262907,2024-04-01,Reasoning,A100-40GB
0.88,57484.48612944786,0.7310147138615766,0.0011754023274412916,0.001607905155878796,2024-04-01,Reasoning,A100-40GB
0.92,78346.1826640419,0.6871201444842902,0.0011220738622388041,0.0016330097017908903,2024-04-01,Reasoning,A100-40GB
0.95,101957.33391532682,0.65185733248391,0.0010878760200803276,0.0016688866809781264,2024-04-01,Reasoning,A100-40GB
0.4,26665.36051718155,0.7860107507364396,0.001655299929828566,0.002105950749754581,2024-07-01,QA,A100-40GB
0.5,27309.513704924815,0.7822673276616389,0.0013168252126009407,0.0016833442559044457,2024-07-01,QA,A100-40GB
0.6,27595.29372147092,0.7806403278853324,0.0011002880098367161,0.001409468574109249,2024-07-01,QA,A100-40GB
0.7,29658.115781330845,0.7694657327194278,0.0009431221148272039,0.0012256843608799105,2024-07-01,QA,A100-40GB
0.78,32274.661788931888,0.7565639736243971,0.000849299498673994,0.0011225745981603352,2024-07-01,QA,A100-40GB
0.84,37078.55840413919,0.7358570062721987,0.000784557879562366,0.0010661825230650214,2024-07-01,QA,A100-40GB
0.88,36790.07112284663,0.7370074397768206,0.0007522574895624267,0.0010206918532467246,2024-07-01,QA,A100-40GB
0.92,50141.55690498682,0.6927530307145165,0.0007181272718328346,0.001036628119969604,2024-07-01,QA,A100-40GB
0.95,65252.693705809164,0.6572011405816602,0.0006962406528514096,0.0010594026848997815,2024-07-01,QA,A100-40GB
0.4,53330.7210343631,0.7860107856042877,0.003310599859657132,0.004211901312667016,2024-07-01,Code,A100-40GB
0.5,54619.02740984963,0.7822673497154934,0.0026336504252018815,0.0033666884168944626,2024-07-01,Code,A100-40GB
0.6,55190.58744294184,0.7806403458872038,0.0022005760196734322,0.0028189370832127063,2024-07-01,Code,A100-40GB
0.7,59316.23156266169,0.7694657368929234,0.0018862442296544077,0.002451368708463873,2024-07-01,Code,A100-40GB
0.78,64549.323577863775,0.7565639742833749,0.001698598997347988,0.002245149194365114,2024-07-01,Code,A100-40GB
0.84,74157.11680827838,0.735857006294881,0.001569115759124732,0.002132365046064314,2024-07-01,Code,A100-40GB
0.88,73580.14224569326,0.737007439804572,0.0015045149791248534,0.0020413837064165827,2024-07-01,Code,A100-40GB
0.92,100283.11380997364,0.6927530307145192,0.0014362545436656692,0.0020732562399392,2024-07-01,Code,A100-40GB
0.95,130505.38741161833,0.6572011405816602,0.0013924813057028193,0.002118805369799563,2024-07-01,Code,A100-40GB
0.4,39998.04077577232,0.7860107855581984,0.002482949894742849,0.0031589259846854924,2024-07-01,Reasoning,A100-40GB
0.5,40964.27055738722,0.7822673496919682,0.0019752378189014114,0.0025250163127467826,2024-07-01,Reasoning,A100-40GB
0.6,41392.94058220638,0.7806403458697437,0.0016504320147550744,0.0021142028124568166,2024-07-01,Reasoning,A100-40GB
0.7,44487.17367199627,0.769465736890887,0.0014146831722408057,0.00183852653135277,2024-07-01,Reasoning,A100-40GB
0.78,48411.99268339783,0.7565639742832404,0.0012739492480109912,0.0016838618957741352,2024-07-01,Reasoning,A100-40GB
0.84,55617.83760620879,0.73585700629488,0.0011768368193435493,0.0015992737845482378,2024-07-01,Reasoning,A100-40GB
0.88,55185.10668426995,0.7370074398045707,0.00112838623434364,0.0015310377798124395,2024-07-01,Reasoning,A100-40GB
0.92,75212.33535748023,0.6927530307145192,0.0010771909077492519,0.0015549421799543998,2024-07-01,Reasoning,A100-40GB
0.95,97879.04055871375,0.6572011405816602,0.0010443609792771143,0.001589104027349672,2024-07-01,Reasoning,A100-40GB
0.4,25639.769728059182,0.7922005391050119,0.0010696924345478837,0.0013502798619101776,2025-06-01,QA,A100-40GB
0.5,26259.14779319694,0.788427649549926,0.0008509623797827493,0.001079315749857988,2025-06-01,QA,A100-40GB
0.6,26533.936270645117,0.7867878413606236,0.0007110311181297383,0.0009037139121267098,2025-06-01,QA,A100-40GB
0.7,28517.419020510428,0.7755252613773841,0.0006094669448756297,0.0007858763282490324,2025-06-01,QA,A100-40GB
0.78,31033.32864320374,0.7625219053137021,0.0005488366380169972,0.000719765077163528,2025-06-01,QA,A100-40GB
0.84,35652.46000397999,0.7416518717087425,0.0005069991323685427,0.0006836079725659328,2025-06-01,QA,A100-40GB
0.88,35375.068387352534,0.7428113648559189,0.00048612588626174234,0.0006544405609034197,2025-06-01,QA,A100-40GB
0.92,48213.03548556425,0.6982084528771212,0.0004640701638896656,0.0006646584726629456,2025-06-01,QA,A100-40GB
0.95,62742.9747171242,0.6623765920176864,0.00044992653328811827,0.000679260920011655,2025-06-01,QA,A100-40GB
0.4,51279.539456118364,0.7922006115156474,0.0021393848690957674,0.0027005594769772667,2025-06-01,Code,A100-40GB
0.5,52518.29558639388,0.7884276961123331,0.0017019247595654987,0.0021586313722330385,2025-06-01,Code,A100-40GB
0.6,53067.872541290235,0.7867878796476057,0.0014220622362594766,0.0018074277362996542,2025-06-01,Code,A100-40GB
0.7,57034.838041020856,0.7755252707358624,0.0012189338897512594,0.0015717526375312897,2025-06-01,Code,A100-40GB
0.78,62066.65728640748,0.7625219068939073,0.0010976732760339945,0.0014395301513438592,2025-06-01,Code,A100-40GB
0.84,71304.92000795998,0.7416518717702637,0.0010139982647370854,0.0013672159450184528,2025-06-01,Code,A100-40GB
0.88,70750.13677470507,0.742811364930634,0.0009722517725234847,0.0013088811216751867,2025-06-01,Code,A100-40GB
0.92,96426.0709711285,0.6982084528771311,0.0009281403277793312,0.0013293169453258724,2025-06-01,Code,A100-40GB
0.95,125485.9494342484,0.6623765920176864,0.0008998530665762365,0.00135852184002331,2025-06-01,Code,A100-40GB
0.4,38459.65459208878,0.792200611381004,0.0016045386518218254,0.002025419608077193,2025-06-01,Reasoning,A100-40GB
0.5,39388.721689795406,0.7884276960418762,0.001276443569674124,0.0016189735293194564,2025-06-01,Reasoning,A100-40GB
0.6,39800.904405967674,0.786787879594734,0.0010665466771946073,0.001355570802315834,2025-06-01,Reasoning,A100-40GB
0.7,42776.12853076564,0.7755252707291856,0.0009142004173134445,0.0011788144781586163,2025-06-01,Reasoning,A100-40GB
0.78,46549.992964805606,0.7625219068934195,0.0008232549570254958,0.001079647613508585,2025-06-01,Reasoning,A100-40GB
0.84,53478.69000596999,0.7416518717702596,0.0007604986985528141,0.0010254119587638452,2025-06-01,Reasoning,A100-40GB
0.88,53062.6025810288,0.7428113649306286,0.0007291888293926134,0.0009816608412563969,2025-06-01,Reasoning,A100-40GB
0.92,72319.55322834638,0.6982084528771311,0.0006961052458344985,0.0009969877089944044,2025-06-01,Reasoning,A100-40GB
0.95,94114.4620756863,0.6623765920176864,0.0006748897999321775,0.0010188913800174826,2025-06-01,Reasoning,A100-40GB
